word,pos,neg,neutral,label
academic,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
accepting,0.5547703983997734,0.4452296016002266,0.6725934495479876,neutral
active,0.4737813344265817,0.5262186655734182,0.5594560004019682,neutral
advancing,0.4904480010932484,0.5095519989067516,0.5225935369314391,neutral
adventurous,0.6376168583428509,0.36238314165714913,0.15421849534065696,pos
attractive,0.6278630800145648,0.3721369199854352,0.26175572807072145,pos
authoritarian,0.5411562096857792,0.45884379031422085,0.5950890614040548,neutral
autocratic,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
beneficial,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
boring,0.14180954961356917,0.8581904503864308,0.1629112454592548,neg
brilliant,0.7316441205628437,0.26835587943715633,0.21540655635287018,pos
caring,0.5492693988124943,0.45073060118750574,0.5950890614040548,neutral
challenging,0.6646323924335752,0.3353676075664248,0.1764071352277182,pos
classist,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
cliquey,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
closed-minded,0.4113331685002965,0.5886668314997034,0.6420483282611714,neutral
cold,0.3268347949872565,0.6731652050127435,0.26175572807072145,neg
collaborative,0.4904480010932484,0.5095519989067516,0.5225935369314391,neutral
colorful,0.6073373676959734,0.39266263230402665,0.3325435302079209,pos
comfort,0.5509685711260459,0.4490314288739541,0.6475933548875127,neutral
communal,0.5487718727453581,0.4512281272546419,0.5950890614040548,neutral
communist,0.51842999706999,0.48157000293000995,0.7031849160041541,neutral
community,0.5397664188659183,0.46023358113408175,0.7349985066149806,neutral
compassionate,0.542077366740843,0.45792263325915705,0.5950890614040548,neutral
competitive,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
comprehensive,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
compulsory,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
concentrated,0.4904480010932484,0.5095519989067516,0.5225935369314391,neutral
conflict,0.5181081384490986,0.48189186155090136,0.5850933093794141,neutral
cooperative,0.4484680524786925,0.5515319475213075,0.5950890614040548,neutral
corrupting,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
cozy,0.46544800109324835,0.5345519989067516,0.34508906140405476,neg
creative,0.6514968294603986,0.34850317053960145,0.2351524484024824,pos
curious,0.5213463722010183,0.4786536277989817,0.26175572807072145,pos
dead,0.38267271914063605,0.617327280859364,0.5608451716098249,neutral
democratic,0.53123178615354,0.46876821384645995,0.5950890614040548,neutral
depressing,0.3623130430454152,0.6376869569545849,0.11410389995846286,neg
determined,0.4904480010932484,0.5095519989067516,0.6588243948582223,neutral
different,0.5801050806620471,0.41989491933795287,0.503062951705353,neutral
difficult,0.3744515099121155,0.6255484900878845,0.17701558457404118,neg
diligent,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
dirty,0.4164891978224775,0.5835108021775225,0.3284223947373881,neg
disassociated,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
discrimination,0.5241479270122538,0.47585207298774623,0.5950890614040548,neutral
disjointed,0.4417630894964861,0.5582369105035139,0.46271517330676537,neg
distant,0.4503582219142575,0.5496417780857425,0.5614838028284966,neutral
diverse,0.5913823162899003,0.40861768371009966,0.5950890614040548,neutral
divided,0.5155495525249197,0.48445044747508026,0.6686748793182158,neutral
dynamic,0.4483080866426762,0.5516919133573238,0.5395335058484992,neutral
easy,0.6025981422165991,0.39740185778340087,0.18534735640064984,pos
egotistical,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
embarrassed,0.46918453627262746,0.5308154637273725,0.4574733362141543,neg
encompassing,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
encouraging,0.563920424816402,0.43607957518359797,0.46180215436830485,pos
engaging,0.6006213695985918,0.3993786304014082,0.19934049237709847,pos
enlightening,0.5675929801942092,0.43240701980579077,0.3962787183939775,pos
entertaining,0.644989866246139,0.35501013375386103,0.1522460524746925,pos
enthusiastic,0.6128960778079258,0.38710392219207423,0.2950890614040548,pos
environmental,0.4485012312900763,0.5514987687099238,0.48843434701839694,neg
excellent,0.780934654221267,0.21906534577873304,0.0676876565240216,pos
exciting,0.5279480010932484,0.47205199890675165,0.20527467864033042,pos
exclusive,0.5262520649172016,0.47374793508279844,0.7170381701543883,neutral
exploring,0.4904480010932484,0.5095519989067516,0.5688896384509868,neutral
familiar,0.5710229270122538,0.42897707298774623,0.26483031089264575,pos
fast-paced,0.5579944737337057,0.4420055262662943,0.5006828829248011,neutral
fickle,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
flexible,0.4480895204233252,0.5519104795766747,0.5225935369314391,neutral
forward-thinking,0.5001512079873122,0.49984879201268784,0.5425544211543271,neutral
free,0.5718173775831654,0.4281826224168346,0.4709541150519872,pos
fretted,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
friendly,0.5373230010932484,0.4626769989067516,0.42842239473738813,pos
fruitful,0.4904480010932484,0.5095519989067516,0.5225935369314391,neutral
fun,0.6489450375111884,0.35105496248881163,0.36532529070293296,pos
global,0.4904480010932484,0.5095519989067516,0.7170381701543883,neutral
hard,0.4180549596444645,0.5819450403555355,0.3441264117590537,neg
hardworking,0.44814397628865904,0.551856023711341,0.5950890614040548,neutral
harmonious,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
hierarchical,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
high-quality,0.51467625348122,0.48532374651877996,0.4751711774604648,pos
hopeful,0.5508234575778176,0.4491765424221824,0.5421452176890845,neutral
hostile,0.4904480010932484,0.5095519989067516,0.7425701283904665,neutral
impatient,0.46544800109324835,0.5345519989067516,0.2950890614040548,neg
inactive,0.4904480010932484,0.5095519989067516,0.5225935369314391,neutral
inclusive,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
independent,0.46814203108170876,0.5318579689182912,0.7201103938158727,neutral
indifferent,0.4371061135217229,0.5628938864782771,0.5950890614040548,neutral
inflexible,0.4404480010932484,0.5595519989067517,0.39508906140405475,neg
inharmonious,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
initiative,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
innovative,0.5831930013637351,0.4168069986362649,0.14280033169420434,pos
inspiring,0.6318963740854855,0.3681036259145145,0.14759940086582882,pos
intelligent,0.6674231219094592,0.3325768780905408,0.23522015208088184,pos
interacting,0.4904480010932484,0.5095519989067516,0.4759562675357263,neg
interconnected,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
interesting,0.5514829385764575,0.44851706142354253,0.21472902409753633,pos
isolating,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
judgemental,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
judgy,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
kind,0.5848902303321399,0.41510976966786006,0.16097631557381567,pos
lazy,0.38343801091599283,0.6165619890840072,0.14175385659485687,neg
liberal,0.5297748447171908,0.47022515528280917,0.5248032352350491,neutral
lively,0.6596278032684504,0.3403721967315496,0.17878684260174915,pos
lovely,0.6344151047998645,0.3655848952001355,0.29674508858363086,pos
meaningful,0.570276174586899,0.42972382541310095,0.3519273454351483,pos
memetic,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
misunderstanding,0.5221382370750516,0.4778617629249484,0.5950890614040548,neutral
motivated,0.45083564531917575,0.5491643546808243,0.6725934495479876,neutral
multicultural,0.5241479270122538,0.47585207298774623,0.5950890614040548,neutral
mute,0.5627907154053178,0.4372092845946822,0.5950890614040548,neutral
narrow-minded,0.5799521393615726,0.42004786063842736,0.6494673626939607,neutral
natural,0.5670065654412901,0.43299343455870987,0.46175572807072146,pos
new,0.5498991960989787,0.45010080390102125,0.5344318896177275,neutral
noncompetitive,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
obnoxious,0.4157715470692933,0.5842284529307067,0.4525935525879763,neg
open,0.561764133740897,0.43823586625910305,0.42842239473738813,pos
openminded,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
optimistic,0.5241479270122538,0.47585207298774623,0.5950890614040548,neutral
passive,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
peaceful,0.5889245651809928,0.4110754348190072,0.5698262765875094,neutral
positive,0.5188570920023393,0.4811429079976607,0.2708647136512743,pos
practical,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
precise,0.5605665853301338,0.4394334146698662,0.21982788743965753,pos
prejudicial,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
promising,0.4417056997255149,0.5582943002744851,0.42842239473738813,neg
respectful,0.6031811082170944,0.39681889178290564,0.24281284126394528,pos
rewarding,0.6100814421470483,0.3899185578529517,0.10879668509247174,pos
rigid,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
rigorous,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
rivalrous,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
segregated,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
selfish,0.4279480010932484,0.5720519989067516,0.3594887336199665,neg
separate,0.6284283970599717,0.37157160294002833,0.665557686788355,neutral
silent,0.538914974262199,0.46108502573780097,0.49183225461472285,pos
sincere,0.5955696242824958,0.4044303757175042,0.35087291892512446,pos
stiff,0.37756372274601424,0.6224362772539858,0.42842239473738813,neg
stressful,0.5382479419234432,0.46175205807655684,0.5950890614040548,neutral
student-oriented,0.49018334407709147,0.5098166559229085,0.628811953284114,neutral
supportive,0.5844250402219034,0.41557495977809655,0.38370483682105494,pos
sybaritic,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
tedious,0.3101556432082193,0.6898443567917807,0.07396800096006624,neg
tightknit,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
tolerant,0.44844937036832566,0.5515506296316743,0.5950890614040548,neutral
tough,0.44183688998213727,0.5581631100178628,0.37479563545264744,neg
uncomprehending,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
unfair,0.4279480010932484,0.5720519989067516,0.26175572807072145,neg
unique,0.6470241912499141,0.35297580875008594,0.26175572807072145,pos
united,0.5429297331253368,0.45707026687466323,0.7833898372904095,neutral
unmerciful,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
unrealistic,0.40336807936920493,0.5966319206307951,0.1892602035981058,neg
unsupportive,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
untrustworthy,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
unwelcoming,0.4904480010932484,0.5095519989067516,0.5950890614040548,neutral
variety,0.5105834944972568,0.4894165055027432,0.4536470659166982,pos
vigorous,0.44865581454661113,0.5513441854533889,0.5950890614040548,neutral
warm,0.6747781166415708,0.32522188335842916,0.26288429863763463,pos
welcoming,0.5241479270122538,0.47585207298774623,0.5950890614040548,neutral
